company_pattern,sector
natixis,Banque
capgemini,Conseil
sopra steria,Conseil
groupe bpce,Banque
veolia,Environnement
renault,Automobile
axa,Assurance
crédit agricole,Banque
atos,Technologie
wavestone,Conseil
sfr,Télécommunications
stellantis,Automobile
ey,Conseil
airbus,Aéronautique
nexialog,Conseil
sécurité sociale,Service public
randstad,Ressources humaines
framatome,Énergie
doctolib,Technologie
bnp paribas,Banque
engie,Énergie
biomerieux,Santé
mc2i,Conseil
talan,Conseil
alstom,Industrie
mirakl,Technologie
totalenergies,Énergie
coty,Cosmétique
enedis,Énergie
crédit mutuel,Banque
cgi,Conseil
keyrus,Conseil
macif,Assurance
atr aircraft,Aéronautique
cnrs,Recherche
equans,Industrie
celonis,Technologie
meritis,Conseil
swiss life,Assurance
databricks,Technologie
sanofi,Santé
schneider electric,Industrie
viseo,Conseil
inetum,Conseil
servier,Santé
pennylane,Technologie
michelin,Automobile
bouygues telecom,Télécommunications
alten,Conseil
thales,Défense
inserm,Recherche
louis vuitton,Luxe
ge vernova,Énergie
adecco,Ressources humaines
jems,Conseil
accenture,Conseil
amazon,Technologie
google,Technologie
microsoft,Technologie
meta,Technologie
apple,Technologie
orange,Télécommunications
société générale,Banque
la poste,Service public
edf,Énergie
sncf,Transport
ratp,Transport
carrefour,Commerce
leclerc,Commerce
danone,Agroalimentaire
nestlé,Agroalimentaire
lvmh,Luxe
hermès,Luxe
kering,Luxe
balenciaga,Luxe
l'oréal,Cosmétique
dior,Luxe
chanel,Luxe
pernod ricard,Agroalimentaire
dassault,Aéronautique
safran,Aéronautique
suez,Environnement
saint-gobain,Industrie
legrand,Industrie
valeo,Automobile
psa,Automobile
vinci,BTP
bouygues,BTP
eiffage,BTP
aéroport,Transport
air france,Transport
maif,Assurance
groupama,Assurance
matmut,Assurance
generali,Assurance
covéa,Assurance
caisse des dépôts,Banque
la banque postale,Banque
hsbc,Banque
barclays,Banque
jpmorgan,Banque
goldman sachs,Banque
lazard,Banque
rothschild,Banque
société générale,Banque
murex,Technologie
criteo,Technologie
datadog,Technologie
ovhcloud,Technologie
scaleway,Technologie
alan,Assurance
qonto,Technologie
lydia,Technologie
back market,Technologie
veepee,Commerce
cdiscount,Commerce
leboncoin,Technologie
blablacar,Technologie
deezer,Technologie
ubisoft,Jeux vidéo
gameloft,Jeux vidéo
decathlon,Commerce
leroy merlin,Commerce
ikea,Commerce
lidl,Commerce
auchan,Commerce
intermarché,Commerce
casino,Commerce
monoprix,Commerce
fnac,Commerce
darty,Commerce
boulanger,Commerce
